profile,account_id,month,service,cost
mm-cake-development,230930891673,2026-01-03,AWS Backup,0.15
mm-cake-development,230930891673,2026-01-03,AWS CloudTrail,1.22
mm-cake-development,230930891673,2026-01-03,AWS Config,426.35
mm-cake-development,230930891673,2026-01-03,AWS Key Management Service,23.39
mm-cake-development,230930891673,2026-01-03,AWS Lambda,143.83
mm-cake-development,230930891673,2026-01-03,AWS Secrets Manager,86.79
mm-cake-development,230930891673,2026-01-03,AWS Systems Manager,0.06
mm-cake-development,230930891673,2026-01-03,AWS Transfer Family,377.94
mm-cake-development,230930891673,2026-01-03,AWS WAF,109.7
mm-cake-development,230930891673,2026-01-03,AWS X-Ray,2.48
mm-cake-development,230930891673,2026-01-03,Amazon DynamoDB,36.16
mm-cake-development,230930891673,2026-01-03,Amazon EC2 Container Registry (ECR),402.27
mm-cake-development,230930891673,2026-01-03,Amazon ElastiCache,1009.83
mm-cake-development,230930891673,2026-01-03,EC2 - Other,3144.17
mm-cake-development,230930891673,2026-01-03,Amazon Elastic Compute Cloud - Compute,360.69
mm-cake-development,230930891673,2026-01-03,Amazon Elastic Container Service,0.91
mm-cake-development,230930891673,2026-01-03,Amazon Elastic File System,0.06
mm-cake-development,230930891673,2026-01-03,Amazon Elastic Load Balancing,1768.03
mm-cake-development,230930891673,2026-01-03,Amazon GuardDuty,242.33
mm-cake-development,230930891673,2026-01-03,Amazon Kinesis,18.9
mm-cake-development,230930891673,2026-01-03,Amazon Location Service,0.01
mm-cake-development,230930891673,2026-01-03,Amazon Neptune,0.06
mm-cake-development,230930891673,2026-01-03,Amazon OpenSearch Service,787.64
mm-cake-development,230930891673,2026-01-03,Amazon Relational Database Service,846.38
mm-cake-development,230930891673,2026-01-03,Amazon Route 53,4.69
mm-cake-development,230930891673,2026-01-03,Amazon Simple Queue Service,6.4
mm-cake-development,230930891673,2026-01-03,Amazon Simple Storage Service,197.13
mm-cake-development,230930891673,2026-01-03,Amazon Virtual Private Cloud,1212.34
mm-cake-development,230930891673,2026-01-03,AmazonCloudWatch,2226.9
mm-cake-development,230930891673,2026-01-03,CloudWatch Events,0.03
mm-cake-development,230930891673,2026-01-03,TrendAI™ Cloud One,1454.36
mm-cake-development,230930891673,2026-02-01,AWS Backup,0.16
mm-cake-development,230930891673,2026-02-01,AWS Config,394.32
mm-cake-development,230930891673,2026-02-01,AWS Cost Explorer,0.03
mm-cake-development,230930891673,2026-02-01,AWS Key Management Service,24.46
mm-cake-development,230930891673,2026-02-01,AWS Lambda,108.12
mm-cake-development,230930891673,2026-02-01,AWS Secrets Manager,90.85
mm-cake-development,230930891673,2026-02-01,AWS Systems Manager,0.06
mm-cake-development,230930891673,2026-02-01,AWS Transfer Family,364.9
mm-cake-development,230930891673,2026-02-01,AWS WAF,116.22
mm-cake-development,230930891673,2026-02-01,AWS X-Ray,2.23
mm-cake-development,230930891673,2026-02-01,Amazon DynamoDB,31.79
mm-cake-development,230930891673,2026-02-01,Amazon EC2 Container Registry (ECR),431.94
mm-cake-development,230930891673,2026-02-01,Amazon ElastiCache,1113.39
mm-cake-development,230930891673,2026-02-01,EC2 - Other,3287.03
mm-cake-development,230930891673,2026-02-01,Amazon Elastic Compute Cloud - Compute,405.55
mm-cake-development,230930891673,2026-02-01,Amazon Elastic Container Service,0.7
mm-cake-development,230930891673,2026-02-01,Amazon Elastic File System,0.06
mm-cake-development,230930891673,2026-02-01,Amazon Elastic Load Balancing,1701.18
mm-cake-development,230930891673,2026-02-01,Amazon GuardDuty,224.51
mm-cake-development,230930891673,2026-02-01,Amazon Kinesis,18.24
mm-cake-development,230930891673,2026-02-01,Amazon Neptune,0.06
mm-cake-development,230930891673,2026-02-01,Amazon OpenSearch Service,700.43
mm-cake-development,230930891673,2026-02-01,Amazon Registrar,17.0
mm-cake-development,230930891673,2026-02-01,Amazon Relational Database Service,829.65
mm-cake-development,230930891673,2026-02-01,Amazon Route 53,5.03
mm-cake-development,230930891673,2026-02-01,Amazon Simple Queue Service,6.15
mm-cake-development,230930891673,2026-02-01,Amazon Simple Storage Service,208.68
mm-cake-development,230930891673,2026-02-01,Amazon Virtual Private Cloud,1168.69
mm-cake-development,230930891673,2026-02-01,AmazonCloudWatch,2304.84
mm-cake-development,230930891673,2026-02-01,CloudWatch Events,0.03
mm-cake-development,230930891673,2026-02-01,TrendAI™ Cloud One,1437.68
mm-cake-development,230930891673,2026-03-01,AWS Backup,0.16
mm-cake-development,230930891673,2026-03-01,AWS Config,327.34
mm-cake-development,230930891673,2026-03-01,AWS Cost Explorer,0.06
mm-cake-development,230930891673,2026-03-01,AWS Key Management Service,25.05
mm-cake-development,230930891673,2026-03-01,AWS Lambda,100.63
mm-cake-development,230930891673,2026-03-01,AWS Secrets Manager,90.72
mm-cake-development,230930891673,2026-03-01,AWS Systems Manager,0.08
mm-cake-development,230930891673,2026-03-01,AWS Transfer Family,404.0
mm-cake-development,230930891673,2026-03-01,AWS WAF,116.84
mm-cake-development,230930891673,2026-03-01,AWS X-Ray,2.49
mm-cake-development,230930891673,2026-03-01,Amazon DynamoDB,36.1
mm-cake-development,230930891673,2026-03-01,Amazon EC2 Container Registry (ECR),433.3
mm-cake-development,230930891673,2026-03-01,Amazon ElastiCache,1028.38
mm-cake-development,230930891673,2026-03-01,EC2 - Other,3405.6
mm-cake-development,230930891673,2026-03-01,Amazon Elastic Compute Cloud - Compute,70.16
mm-cake-development,230930891673,2026-03-01,Amazon Elastic File System,0.06
mm-cake-development,230930891673,2026-03-01,Amazon Elastic Load Balancing,1577.15
mm-cake-development,230930891673,2026-03-01,Amazon GuardDuty,198.02
mm-cake-development,230930891673,2026-03-01,Amazon Kinesis,20.2
mm-cake-development,230930891673,2026-03-01,Amazon Neptune,0.06
mm-cake-development,230930891673,2026-03-01,Amazon OpenSearch Service,750.73
mm-cake-development,230930891673,2026-03-01,Amazon Relational Database Service,1100.33
mm-cake-development,230930891673,2026-03-01,Amazon Route 53,6.93
mm-cake-development,230930891673,2026-03-01,Amazon Simple Queue Service,5.0
mm-cake-development,230930891673,2026-03-01,Amazon Simple Storage Service,210.6
mm-cake-development,230930891673,2026-03-01,Amazon Virtual Private Cloud,1201.38
mm-cake-development,230930891673,2026-03-01,AmazonCloudWatch,2251.28
mm-cake-development,230930891673,2026-03-01,TrendAI™ Cloud One,1368.03
mm-cake-development,230930891673,2026-04-01,AWS Config,20.68
mm-cake-development,230930891673,2026-04-01,AWS Key Management Service,1.36
mm-cake-development,230930891673,2026-04-01,AWS Lambda,0.67
mm-cake-development,230930891673,2026-04-01,AWS Secrets Manager,5.28
mm-cake-development,230930891673,2026-04-01,AWS Transfer Family,22.26
mm-cake-development,230930891673,2026-04-01,AWS WAF,6.84
mm-cake-development,230930891673,2026-04-01,Amazon EC2 Container Registry (ECR),23.99
mm-cake-development,230930891673,2026-04-01,Amazon ElastiCache,58.62
mm-cake-development,230930891673,2026-04-01,EC2 - Other,138.89
mm-cake-development,230930891673,2026-04-01,Amazon Elastic Compute Cloud - Compute,4.36
mm-cake-development,230930891673,2026-04-01,Amazon Elastic Load Balancing,85.68
mm-cake-development,230930891673,2026-04-01,Amazon GuardDuty,11.19
mm-cake-development,230930891673,2026-04-01,Amazon Kinesis,1.14
mm-cake-development,230930891673,2026-04-01,Amazon OpenSearch Service,41.83
mm-cake-development,230930891673,2026-04-01,Amazon Relational Database Service,63.27
mm-cake-development,230930891673,2026-04-01,Amazon Route 53,0.78
mm-cake-development,230930891673,2026-04-01,Amazon Simple Queue Service,0.28
mm-cake-development,230930891673,2026-04-01,Amazon Simple Storage Service,14.18
mm-cake-development,230930891673,2026-04-01,Amazon Virtual Private Cloud,61.39
mm-cake-development,230930891673,2026-04-01,AmazonCloudWatch,123.08
mm-cake-development,230930891673,2026-04-01,TrendAI™ Cloud One,33.31
mm-cake-r-and-d,464176945335,2026-01-03,AWS CloudTrail,0.1
mm-cake-r-and-d,464176945335,2026-01-03,AWS Config,2.17
mm-cake-r-and-d,464176945335,2026-01-03,AWS Directory Service,62.92
mm-cake-r-and-d,464176945335,2026-01-03,AWS Key Management Service,14.46
mm-cake-r-and-d,464176945335,2026-01-03,AWS Lambda,2.56
mm-cake-r-and-d,464176945335,2026-01-03,AWS Secrets Manager,3.07
mm-cake-r-and-d,464176945335,2026-01-03,AWS Security Hub,17.96
mm-cake-r-and-d,464176945335,2026-01-03,AWS WAF,10.6
mm-cake-r-and-d,464176945335,2026-01-03,Amazon DynamoDB,8.42
mm-cake-r-and-d,464176945335,2026-01-03,Amazon EC2 Container Registry (ECR),0.07
mm-cake-r-and-d,464176945335,2026-01-03,EC2 - Other,474.33
mm-cake-r-and-d,464176945335,2026-01-03,Amazon Elastic Compute Cloud - Compute,9.77
mm-cake-r-and-d,464176945335,2026-01-03,Amazon Elastic File System,0.06
mm-cake-r-and-d,464176945335,2026-01-03,Amazon Elastic Load Balancing,58.15
mm-cake-r-and-d,464176945335,2026-01-03,Amazon GuardDuty,11.03
mm-cake-r-and-d,464176945335,2026-01-03,Amazon Location Service,0.01
mm-cake-r-and-d,464176945335,2026-01-03,Amazon Simple Storage Service,7.08
mm-cake-r-and-d,464176945335,2026-01-03,Amazon Virtual Private Cloud,525.97
mm-cake-r-and-d,464176945335,2026-01-03,AmazonCloudWatch,25.08
mm-cake-r-and-d,464176945335,2026-02-01,AWS Config,2.45
mm-cake-r-and-d,464176945335,2026-02-01,AWS Directory Service,60.83
mm-cake-r-and-d,464176945335,2026-02-01,AWS Key Management Service,15.5
mm-cake-r-and-d,464176945335,2026-02-01,AWS Lambda,2.41
mm-cake-r-and-d,464176945335,2026-02-01,AWS Secrets Manager,3.27
mm-cake-r-and-d,464176945335,2026-02-01,AWS Security Hub,14.64
mm-cake-r-and-d,464176945335,2026-02-01,AWS WAF,11.86
mm-cake-r-and-d,464176945335,2026-02-01,Amazon DynamoDB,7.4
mm-cake-r-and-d,464176945335,2026-02-01,Amazon EC2 Container Registry (ECR),0.08
mm-cake-r-and-d,464176945335,2026-02-01,EC2 - Other,461.24
mm-cake-r-and-d,464176945335,2026-02-01,Amazon Elastic Compute Cloud - Compute,1.66
mm-cake-r-and-d,464176945335,2026-02-01,Amazon Elastic File System,0.06
mm-cake-r-and-d,464176945335,2026-02-01,Amazon Elastic Load Balancing,56.03
mm-cake-r-and-d,464176945335,2026-02-01,Amazon GuardDuty,10.68
mm-cake-r-and-d,464176945335,2026-02-01,Amazon Route 53,0.36
mm-cake-r-and-d,464176945335,2026-02-01,Amazon Simple Storage Service,7.81
mm-cake-r-and-d,464176945335,2026-02-01,Amazon Virtual Private Cloud,507.83
mm-cake-r-and-d,464176945335,2026-02-01,AmazonCloudWatch,25.07
mm-cake-r-and-d,464176945335,2026-03-01,AWS Config,2.22
mm-cake-r-and-d,464176945335,2026-03-01,AWS Directory Service,67.4
mm-cake-r-and-d,464176945335,2026-03-01,AWS Key Management Service,15.67
mm-cake-r-and-d,464176945335,2026-03-01,AWS Lambda,2.65
mm-cake-r-and-d,464176945335,2026-03-01,AWS Secrets Manager,3.27
mm-cake-r-and-d,464176945335,2026-03-01,AWS Security Hub,10.64
mm-cake-r-and-d,464176945335,2026-03-01,AWS WAF,11.81
mm-cake-r-and-d,464176945335,2026-03-01,Amazon DynamoDB,8.47
mm-cake-r-and-d,464176945335,2026-03-01,Amazon EC2 Container Registry (ECR),0.08
mm-cake-r-and-d,464176945335,2026-03-01,EC2 - Other,493.44
mm-cake-r-and-d,464176945335,2026-03-01,Amazon Elastic Compute Cloud - Compute,0.23
mm-cake-r-and-d,464176945335,2026-03-01,Amazon Elastic File System,0.06
mm-cake-r-and-d,464176945335,2026-03-01,Amazon Elastic Load Balancing,62.04
mm-cake-r-and-d,464176945335,2026-03-01,Amazon GuardDuty,10.57
mm-cake-r-and-d,464176945335,2026-03-01,Amazon Route 53,0.36
mm-cake-r-and-d,464176945335,2026-03-01,Amazon Simple Storage Service,8.22
mm-cake-r-and-d,464176945335,2026-03-01,Amazon Virtual Private Cloud,562.24
mm-cake-r-and-d,464176945335,2026-03-01,AmazonCloudWatch,25.88
mm-cake-r-and-d,464176945335,2026-04-01,AWS Config,0.09
mm-cake-r-and-d,464176945335,2026-04-01,AWS Directory Service,3.76
mm-cake-r-and-d,464176945335,2026-04-01,AWS Key Management Service,0.91
mm-cake-r-and-d,464176945335,2026-04-01,AWS Lambda,0.02
mm-cake-r-and-d,464176945335,2026-04-01,AWS Secrets Manager,0.19
mm-cake-r-and-d,464176945335,2026-04-01,AWS Security Hub,0.57
mm-cake-r-and-d,464176945335,2026-04-01,AWS WAF,0.67
mm-cake-r-and-d,464176945335,2026-04-01,EC2 - Other,24.65
mm-cake-r-and-d,464176945335,2026-04-01,Amazon Elastic Compute Cloud - Compute,0.01
mm-cake-r-and-d,464176945335,2026-04-01,Amazon Elastic Load Balancing,3.43
mm-cake-r-and-d,464176945335,2026-04-01,Amazon GuardDuty,0.63
mm-cake-r-and-d,464176945335,2026-04-01,Amazon Route 53,0.36
mm-cake-r-and-d,464176945335,2026-04-01,Amazon Simple Storage Service,0.57
mm-cake-r-and-d,464176945335,2026-04-01,Amazon Virtual Private Cloud,31.24
mm-cake-r-and-d,464176945335,2026-04-01,AmazonCloudWatch,1.37
mm-customer-analytics,024848459322,2026-01-03,AWS Config,0.53
mm-customer-analytics,024848459322,2026-01-03,AWS Key Management Service,0.02
mm-customer-analytics,024848459322,2026-01-03,Amazon GuardDuty,2.4
mm-customer-analytics,024848459322,2026-01-03,Amazon Location Service,0.01
mm-customer-analytics,024848459322,2026-01-03,Amazon Simple Storage Service,0.06
mm-customer-analytics,024848459322,2026-01-03,AmazonCloudWatch,0.39
mm-customer-analytics,024848459322,2026-02-01,AWS Config,0.07
mm-customer-analytics,024848459322,2026-02-01,AWS Key Management Service,0.02
mm-customer-analytics,024848459322,2026-02-01,Amazon GuardDuty,2.32
mm-customer-analytics,024848459322,2026-02-01,Amazon Simple Storage Service,0.06
mm-customer-analytics,024848459322,2026-02-01,AmazonCloudWatch,0.04
mm-customer-analytics,024848459322,2026-03-01,AWS Key Management Service,0.02
mm-customer-analytics,024848459322,2026-03-01,Amazon GuardDuty,2.58
mm-customer-analytics,024848459322,2026-03-01,Amazon Simple Storage Service,0.08
mm-customer-analytics,024848459322,2026-03-01,AmazonCloudWatch,0.04
mm-customer-analytics,024848459322,2026-04-01,Amazon GuardDuty,0.11
mm-dns-management,381491928564,2026-01-03,AWS Config,0.35
mm-dns-management,381491928564,2026-01-03,AWS Key Management Service,0.02
mm-dns-management,381491928564,2026-01-03,Amazon GuardDuty,2.28
mm-dns-management,381491928564,2026-01-03,Amazon Location Service,0.01
mm-dns-management,381491928564,2026-01-03,Amazon Route 53,0.23
mm-dns-management,381491928564,2026-01-03,Amazon Simple Storage Service,0.06
mm-dns-management,381491928564,2026-01-03,AmazonCloudWatch,0.39
mm-dns-management,381491928564,2026-02-01,AWS Config,0.07
mm-dns-management,381491928564,2026-02-01,AWS Key Management Service,0.02
mm-dns-management,381491928564,2026-02-01,Amazon GuardDuty,2.22
mm-dns-management,381491928564,2026-02-01,Amazon Route 53,3.85
mm-dns-management,381491928564,2026-02-01,Amazon Simple Storage Service,0.06
mm-dns-management,381491928564,2026-02-01,AmazonCloudWatch,0.04
mm-dns-management,381491928564,2026-03-01,AWS Key Management Service,0.02
mm-dns-management,381491928564,2026-03-01,Amazon GuardDuty,2.47
mm-dns-management,381491928564,2026-03-01,Amazon Registrar,258.0
mm-dns-management,381491928564,2026-03-01,Amazon Route 53,0.98
mm-dns-management,381491928564,2026-03-01,Amazon Simple Storage Service,0.07
mm-dns-management,381491928564,2026-03-01,AmazonCloudWatch,0.04
mm-dns-management,381491928564,2026-04-01,Amazon GuardDuty,0.11
mm-dns-management,381491928564,2026-04-01,Amazon Route 53,3.63
mm-forensics,040591922250,2026-01-03,AWS Config,3.11
mm-forensics,040591922250,2026-01-03,AWS Key Management Service,0.02
mm-forensics,040591922250,2026-01-03,EC2 - Other,0.24
mm-forensics,040591922250,2026-01-03,Amazon Location Service,0.01
mm-forensics,040591922250,2026-01-03,Amazon Simple Storage Service,0.05
mm-forensics,040591922250,2026-01-03,Amazon Virtual Private Cloud,28.32
mm-forensics,040591922250,2026-01-03,AmazonCloudWatch,0.31
mm-forensics,040591922250,2026-02-01,AWS Config,0.07
mm-forensics,040591922250,2026-02-01,AWS Key Management Service,0.02
mm-forensics,040591922250,2026-02-01,Amazon GuardDuty,1.95
mm-forensics,040591922250,2026-02-01,Amazon Simple Storage Service,0.06
mm-forensics,040591922250,2026-02-01,Amazon Virtual Private Cloud,30.41
mm-forensics,040591922250,2026-03-01,AWS Config,0.08
mm-forensics,040591922250,2026-03-01,AWS Key Management Service,0.02
mm-forensics,040591922250,2026-03-01,Amazon GuardDuty,2.49
mm-forensics,040591922250,2026-03-01,Amazon Simple Storage Service,0.07
mm-forensics,040591922250,2026-03-01,Amazon Virtual Private Cloud,33.67
mm-forensics,040591922250,2026-03-01,AmazonCloudWatch,0.01
mm-forensics,040591922250,2026-04-01,Amazon GuardDuty,0.1
mm-forensics,040591922250,2026-04-01,Amazon Virtual Private Cloud,1.86
mm-madmobile-mgmt,302042158767,2026-01-03,AWS Backup,0.16
mm-madmobile-mgmt,302042158767,2026-01-03,AWS CloudTrail,267.64
mm-madmobile-mgmt,302042158767,2026-01-03,AWS CodeArtifact,14.83
mm-madmobile-mgmt,302042158767,2026-01-03,AWS Config,824.32
mm-madmobile-mgmt,302042158767,2026-01-03,AWS Cost Explorer,25.25
mm-madmobile-mgmt,302042158767,2026-01-03,AWS Data Pipeline,0.85
mm-madmobile-mgmt,302042158767,2026-01-03,AWS Directory Service,94.49
mm-madmobile-mgmt,302042158767,2026-01-03,AWS Elemental MediaConvert,0.02
mm-madmobile-mgmt,302042158767,2026-01-03,AWS Global Accelerator,62.9
mm-madmobile-mgmt,302042158767,2026-01-03,AWS Glue,2.54
mm-madmobile-mgmt,302042158767,2026-01-03,AWS HealthImaging,0.03
mm-madmobile-mgmt,302042158767,2026-01-03,AWS Key Management Service,189.02
mm-madmobile-mgmt,302042158767,2026-01-03,AWS Lambda,373.68
mm-madmobile-mgmt,302042158767,2026-01-03,AWS Secrets Manager,160.97
mm-madmobile-mgmt,302042158767,2026-01-03,AWS Security Hub,124.93
mm-madmobile-mgmt,302042158767,2026-01-03,AWS Systems Manager,0.09
mm-madmobile-mgmt,302042158767,2026-01-03,AWS Transfer Family,377.94
mm-madmobile-mgmt,302042158767,2026-01-03,AWS WAF,654.33
mm-madmobile-mgmt,302042158767,2026-01-03,AWS X-Ray,4.66
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon API Gateway,5.51
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon Athena,32.41
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon CloudFront,0.03
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon DocumentDB (with MongoDB compatibility),351.74
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon DynamoDB,60.83
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon EC2 Container Registry (ECR),569.91
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon ElastiCache,7789.24
mm-madmobile-mgmt,302042158767,2026-01-03,EC2 - Other,40106.1
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon Elastic Compute Cloud - Compute,50055.3
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon Elastic Container Service,465.66
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon Elastic Container Service for Kubernetes,2393.54
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon Elastic File System,0.23
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon Elastic Load Balancing,9735.39
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon GuardDuty,2043.76
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon Kinesis,56.69
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon Lightsail,101.16
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon Location Service,243.49
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon MQ,6146.78
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon Managed Streaming for Apache Kafka,1412.03
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon Neptune,0.06
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon OpenSearch Service,7068.46
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon QuickSight,30.79
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon Redshift,3.03
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon Relational Database Service,29855.53
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon Route 53,142.26
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon Simple Email Service,1.54
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon Simple Notification Service,2.55
