profile,account_id,month,service,cost
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon Simple Queue Service,134.07
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon Simple Storage Service,7361.55
mm-madmobile-mgmt,302042158767,2026-01-03,Amazon Virtual Private Cloud,5785.18
mm-madmobile-mgmt,302042158767,2026-01-03,AmazonCloudWatch,7557.12
mm-madmobile-mgmt,302042158767,2026-01-03,CloudWatch Events,0.04
mm-madmobile-mgmt,302042158767,2026-01-03,Savings Plans for AWS Compute usage,32679.91
mm-madmobile-mgmt,302042158767,2026-01-03,Snowflake Capacity,18750.0
mm-madmobile-mgmt,302042158767,2026-01-03,Snyk: Developer Security Platform,3208.31
mm-madmobile-mgmt,302042158767,2026-01-03,TrendAI™ Cloud One,1454.36
mm-madmobile-mgmt,302042158767,2026-01-03,Vanta,3333.33
mm-madmobile-mgmt,302042158767,2026-01-03,[AWS MP Private Offer] - MongoDB Atlas on AWS - Contract with Usage (V6),4218.0
mm-madmobile-mgmt,302042158767,2026-02-01,AWS Backup,0.18
mm-madmobile-mgmt,302042158767,2026-02-01,AWS Certificate Manager,1449.36
mm-madmobile-mgmt,302042158767,2026-02-01,AWS CloudTrail,143.39
mm-madmobile-mgmt,302042158767,2026-02-01,AWS CodeArtifact,12.71
mm-madmobile-mgmt,302042158767,2026-02-01,AWS Config,744.02
mm-madmobile-mgmt,302042158767,2026-02-01,AWS Cost Explorer,26.45
mm-madmobile-mgmt,302042158767,2026-02-01,AWS Data Pipeline,0.91
mm-madmobile-mgmt,302042158767,2026-02-01,AWS Directory Service,91.24
mm-madmobile-mgmt,302042158767,2026-02-01,AWS Elemental MediaConvert,0.03
mm-madmobile-mgmt,302042158767,2026-02-01,AWS Global Accelerator,60.82
mm-madmobile-mgmt,302042158767,2026-02-01,AWS Glue,1.92
mm-madmobile-mgmt,302042158767,2026-02-01,AWS HealthImaging,0.03
mm-madmobile-mgmt,302042158767,2026-02-01,AWS Key Management Service,205.47
mm-madmobile-mgmt,302042158767,2026-02-01,AWS Lambda,328.64
mm-madmobile-mgmt,302042158767,2026-02-01,AWS Secrets Manager,169.97
mm-madmobile-mgmt,302042158767,2026-02-01,AWS Security Hub,122.06
mm-madmobile-mgmt,302042158767,2026-02-01,AWS Support (Enterprise),17019.89
mm-madmobile-mgmt,302042158767,2026-02-01,AWS Systems Manager,0.09
mm-madmobile-mgmt,302042158767,2026-02-01,AWS Transfer Family,364.9
mm-madmobile-mgmt,302042158767,2026-02-01,AWS WAF,774.71
mm-madmobile-mgmt,302042158767,2026-02-01,AWS X-Ray,4.18
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon API Gateway,5.95
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon Athena,31.99
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon CloudFront,0.04
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon DocumentDB (with MongoDB compatibility),339.62
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon DynamoDB,52.59
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon EC2 Container Registry (ECR),611.84
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon ElastiCache,10111.13
mm-madmobile-mgmt,302042158767,2026-02-01,EC2 - Other,42343.33
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon Elastic Compute Cloud - Compute,19499.17
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon Elastic Container Service,118.18
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon Elastic Container Service for Kubernetes,2318.73
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon Elastic File System,0.23
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon Elastic Load Balancing,9518.21
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon GuardDuty,2016.39
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon Kinesis,54.73
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon Lightsail,99.37
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon Location Service,182.19
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon MQ,5919.91
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon Managed Streaming for Apache Kafka,1503.46
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon Neptune,0.07
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon OpenSearch Service,6908.06
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon QuickSight,37.13
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon Redshift,3.24
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon Registrar,101.0
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon Relational Database Service,30492.25
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon Route 53,155.7
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon Simple Email Service,4.6
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon Simple Notification Service,2.04
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon Simple Queue Service,127.17
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon Simple Storage Service,8010.49
mm-madmobile-mgmt,302042158767,2026-02-01,Amazon Virtual Private Cloud,5718.25
mm-madmobile-mgmt,302042158767,2026-02-01,AmazonCloudWatch,7653.28
mm-madmobile-mgmt,302042158767,2026-02-01,CloudWatch Events,0.03
mm-madmobile-mgmt,302042158767,2026-02-01,OCBLateFee,3682.02
mm-madmobile-mgmt,302042158767,2026-02-01,Savings Plans for AWS Compute usage,58384.74
mm-madmobile-mgmt,302042158767,2026-02-01,Snyk: Developer Security Platform,3208.31
mm-madmobile-mgmt,302042158767,2026-02-01,TrendAI™ Cloud One,1437.68
mm-madmobile-mgmt,302042158767,2026-02-01,Vanta,3333.33
mm-madmobile-mgmt,302042158767,2026-02-01,[AWS MP Private Offer] - MongoDB Atlas on AWS - Contract with Usage (V6),4259.0
mm-madmobile-mgmt,302042158767,2026-03-01,AWS Backup,0.17
mm-madmobile-mgmt,302042158767,2026-03-01,AWS Certificate Manager,1448.0
mm-madmobile-mgmt,302042158767,2026-03-01,AWS CloudTrail,141.74
mm-madmobile-mgmt,302042158767,2026-03-01,AWS CodeArtifact,14.6
mm-madmobile-mgmt,302042158767,2026-03-01,AWS Config,751.04
mm-madmobile-mgmt,302042158767,2026-03-01,AWS Cost Explorer,28.0
mm-madmobile-mgmt,302042158767,2026-03-01,AWS Data Pipeline,0.9
mm-madmobile-mgmt,302042158767,2026-03-01,AWS Directory Service,101.1
mm-madmobile-mgmt,302042158767,2026-03-01,AWS Elemental MediaConvert,0.13
mm-madmobile-mgmt,302042158767,2026-03-01,AWS End User Messaging,0.88
mm-madmobile-mgmt,302042158767,2026-03-01,AWS Global Accelerator,63.98
mm-madmobile-mgmt,302042158767,2026-03-01,AWS Glue,2.49
mm-madmobile-mgmt,302042158767,2026-03-01,AWS HealthImaging,0.03
mm-madmobile-mgmt,302042158767,2026-03-01,AWS Key Management Service,219.93
mm-madmobile-mgmt,302042158767,2026-03-01,AWS Lambda,345.85
mm-madmobile-mgmt,302042158767,2026-03-01,AWS Secrets Manager,170.01
mm-madmobile-mgmt,302042158767,2026-03-01,AWS Security Hub,128.99
mm-madmobile-mgmt,302042158767,2026-03-01,AWS Support (Enterprise),17774.79
mm-madmobile-mgmt,302042158767,2026-03-01,AWS Systems Manager,0.1
mm-madmobile-mgmt,302042158767,2026-03-01,AWS Transfer Family,404.0
mm-madmobile-mgmt,302042158767,2026-03-01,AWS WAF,809.68
mm-madmobile-mgmt,302042158767,2026-03-01,AWS X-Ray,4.75
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon API Gateway,6.29
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon Athena,35.82
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon CloudFront,0.05
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon DocumentDB (with MongoDB compatibility),376.0
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon DynamoDB,61.04
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon EC2 Container Registry (ECR),614.84
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon ElastiCache,10998.27
mm-madmobile-mgmt,302042158767,2026-03-01,EC2 - Other,42099.84
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon Elastic Compute Cloud - Compute,9297.4
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon Elastic Container Service,1.86
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon Elastic Container Service for Kubernetes,2945.84
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon Elastic File System,0.23
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon Elastic Load Balancing,10110.07
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon GuardDuty,2192.18
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon Kinesis,60.6
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon Lightsail,108.19
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon Location Service,226.29
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon MQ,6585.01
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon Managed Streaming for Apache Kafka,1509.41
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon Neptune,0.07
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon OpenSearch Service,7074.19
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon QuickSight,37.23
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon Redshift,3.24
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon Registrar,288.0
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon Relational Database Service,35696.53
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon Route 53,170.26
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon Simple Email Service,4.41
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon Simple Notification Service,2.33
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon Simple Queue Service,146.18
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon Simple Storage Service,8339.95
mm-madmobile-mgmt,302042158767,2026-03-01,Amazon Virtual Private Cloud,6128.01
mm-madmobile-mgmt,302042158767,2026-03-01,AmazonCloudWatch,7977.87
mm-madmobile-mgmt,302042158767,2026-03-01,Cursor,38160.0
mm-madmobile-mgmt,302042158767,2026-03-01,Native Cloud Data Warehouse Analytics & Business Intelligence Software,7500.0
mm-madmobile-mgmt,302042158767,2026-03-01,OCBLateFee,3701.6
mm-madmobile-mgmt,302042158767,2026-03-01,Savings Plans for AWS Compute usage,71701.17
mm-madmobile-mgmt,302042158767,2026-03-01,Snyk: Developer Security Platform,3208.31
mm-madmobile-mgmt,302042158767,2026-03-01,TrendAI™ Cloud One,1368.03
mm-madmobile-mgmt,302042158767,2026-03-01,Vanta,3333.33
mm-madmobile-mgmt,302042158767,2026-03-01,[AWS MP Private Offer] - MongoDB Atlas on AWS - Contract with Usage (V6),4756.0
mm-madmobile-mgmt,302042158767,2026-04-01,AWS Certificate Manager,1448.0
mm-madmobile-mgmt,302042158767,2026-04-01,AWS CloudTrail,7.09
mm-madmobile-mgmt,302042158767,2026-04-01,AWS CodeArtifact,0.04
mm-madmobile-mgmt,302042158767,2026-04-01,AWS Config,52.04
mm-madmobile-mgmt,302042158767,2026-04-01,AWS Cost Explorer,0.88
mm-madmobile-mgmt,302042158767,2026-04-01,AWS Data Pipeline,0.05
mm-madmobile-mgmt,302042158767,2026-04-01,AWS Directory Service,5.64
mm-madmobile-mgmt,302042158767,2026-04-01,AWS Elemental MediaConvert,0.01
mm-madmobile-mgmt,302042158767,2026-04-01,AWS Global Accelerator,2.78
mm-madmobile-mgmt,302042158767,2026-04-01,AWS Glue,0.15
mm-madmobile-mgmt,302042158767,2026-04-01,AWS Key Management Service,10.84
mm-madmobile-mgmt,302042158767,2026-04-01,AWS Lambda,11.79
mm-madmobile-mgmt,302042158767,2026-04-01,AWS Secrets Manager,9.79
mm-madmobile-mgmt,302042158767,2026-04-01,AWS Security Hub,8.14
mm-madmobile-mgmt,302042158767,2026-04-01,AWS Support (Enterprise),6975.07
mm-madmobile-mgmt,302042158767,2026-04-01,AWS Transfer Family,22.26
mm-madmobile-mgmt,302042158767,2026-04-01,AWS WAF,46.0
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon API Gateway,0.25
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon Athena,2.35
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon DocumentDB (with MongoDB compatibility),20.22
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon DynamoDB,0.18
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon EC2 Container Registry (ECR),34.69
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon ElastiCache,618.19
mm-madmobile-mgmt,302042158767,2026-04-01,EC2 - Other,1957.35
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon Elastic Compute Cloud - Compute,406.96
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon Elastic Container Service for Kubernetes,144.29
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon Elastic File System,0.01
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon Elastic Load Balancing,540.64
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon GuardDuty,123.81
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon Kinesis,3.42
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon Lightsail,5.57
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon Location Service,14.44
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon MQ,363.59
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon Managed Streaming for Apache Kafka,85.84
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon OpenSearch Service,358.64
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon QuickSight,2.11
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon Redshift,0.18
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon Relational Database Service,1885.91
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon Route 53,27.19
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon Simple Email Service,0.31
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon Simple Notification Service,0.01
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon Simple Queue Service,6.86
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon Simple Storage Service,534.39
mm-madmobile-mgmt,302042158767,2026-04-01,Amazon Virtual Private Cloud,318.87
mm-madmobile-mgmt,302042158767,2026-04-01,AmazonCloudWatch,431.03
mm-madmobile-mgmt,302042158767,2026-04-01,Savings Plans for AWS Compute usage,4625.88
mm-madmobile-mgmt,302042158767,2026-04-01,TrendAI™ Cloud One,33.31
mm-madmobile-mgmt,302042158767,2026-04-01,[AWS MP Private Offer] - MongoDB Atlas on AWS - Contract with Usage (V6),114.0
mm-marketplace-seller,026090514637,2026-01-03,AWS Config,0.35
mm-marketplace-seller,026090514637,2026-01-03,AWS Key Management Service,0.02
mm-marketplace-seller,026090514637,2026-01-03,Amazon GuardDuty,2.56
mm-marketplace-seller,026090514637,2026-01-03,Amazon Location Service,0.01
mm-marketplace-seller,026090514637,2026-01-03,Amazon Simple Queue Service,0.19
mm-marketplace-seller,026090514637,2026-01-03,Amazon Simple Storage Service,0.06
mm-marketplace-seller,026090514637,2026-01-03,AmazonCloudWatch,0.42
mm-marketplace-seller,026090514637,2026-02-01,AWS Config,0.08
mm-marketplace-seller,026090514637,2026-02-01,AWS Key Management Service,0.02
mm-marketplace-seller,026090514637,2026-02-01,Amazon GuardDuty,2.43
mm-marketplace-seller,026090514637,2026-02-01,Amazon Simple Queue Service,0.19
mm-marketplace-seller,026090514637,2026-02-01,Amazon Simple Storage Service,0.06
mm-marketplace-seller,026090514637,2026-02-01,AmazonCloudWatch,0.07
mm-marketplace-seller,026090514637,2026-03-01,AWS Key Management Service,0.02
mm-marketplace-seller,026090514637,2026-03-01,Amazon GuardDuty,2.51
mm-marketplace-seller,026090514637,2026-03-01,Amazon Simple Queue Service,0.21
mm-marketplace-seller,026090514637,2026-03-01,Amazon Simple Storage Service,0.08
mm-marketplace-seller,026090514637,2026-03-01,AmazonCloudWatch,0.08
mm-marketplace-seller,026090514637,2026-04-01,Amazon GuardDuty,0.12
mm-marketplace-seller,026090514637,2026-04-01,Amazon Simple Queue Service,0.01
mm-menupad-prod-metro,622065827965,2026-01-03,AWS Config,1.12
mm-menupad-prod-metro,622065827965,2026-01-03,AWS Key Management Service,0.02
mm-menupad-prod-metro,622065827965,2026-01-03,AWS Lambda,5.85
mm-menupad-prod-metro,622065827965,2026-01-03,Amazon API Gateway,0.88
mm-menupad-prod-metro,622065827965,2026-01-03,Amazon CloudFront,0.03
mm-menupad-prod-metro,622065827965,2026-01-03,Amazon ElastiCache,196.52
mm-menupad-prod-metro,622065827965,2026-01-03,EC2 - Other,69.25
mm-menupad-prod-metro,622065827965,2026-01-03,Amazon Elastic Compute Cloud - Compute,167.91
mm-menupad-prod-metro,622065827965,2026-01-03,Amazon Elastic Load Balancing,47.36
mm-menupad-prod-metro,622065827965,2026-01-03,Amazon GuardDuty,3.48
mm-menupad-prod-metro,622065827965,2026-01-03,Amazon Location Service,0.01
mm-menupad-prod-metro,622065827965,2026-01-03,Amazon Relational Database Service,1262.51
mm-menupad-prod-metro,622065827965,2026-01-03,Amazon Route 53,0.28
mm-menupad-prod-metro,622065827965,2026-01-03,Amazon Simple Storage Service,110.46
mm-menupad-prod-metro,622065827965,2026-01-03,Amazon Virtual Private Cloud,28.36
mm-menupad-prod-metro,622065827965,2026-01-03,AmazonCloudWatch,13.96
mm-menupad-prod-metro,622065827965,2026-02-01,AWS Config,0.41
mm-menupad-prod-metro,622065827965,2026-02-01,AWS Key Management Service,0.02
mm-menupad-prod-metro,622065827965,2026-02-01,AWS Lambda,4.74
mm-menupad-prod-metro,622065827965,2026-02-01,Amazon API Gateway,0.81
mm-menupad-prod-metro,622065827965,2026-02-01,Amazon CloudFront,0.04
mm-menupad-prod-metro,622065827965,2026-02-01,Amazon ElastiCache,265.65
mm-menupad-prod-metro,622065827965,2026-02-01,EC2 - Other,71.06
mm-menupad-prod-metro,622065827965,2026-02-01,Amazon Elastic Compute Cloud - Compute,162.12
mm-menupad-prod-metro,622065827965,2026-02-01,Amazon Elastic Load Balancing,45.67
mm-menupad-prod-metro,622065827965,2026-02-01,Amazon GuardDuty,3.29
mm-menupad-prod-metro,622065827965,2026-02-01,Amazon Relational Database Service,1221.5
mm-menupad-prod-metro,622065827965,2026-02-01,Amazon Route 53,0.4
mm-menupad-prod-metro,622065827965,2026-02-01,Amazon Simple Storage Service,118.27
mm-menupad-prod-metro,622065827965,2026-02-01,Amazon Virtual Private Cloud,27.38
mm-menupad-prod-metro,622065827965,2026-02-01,AmazonCloudWatch,14.4
mm-menupad-prod-metro,622065827965,2026-03-01,AWS Config,0.41
mm-menupad-prod-metro,622065827965,2026-03-01,AWS Key Management Service,0.03
mm-menupad-prod-metro,622065827965,2026-03-01,AWS Lambda,5.79
mm-menupad-prod-metro,622065827965,2026-03-01,Amazon API Gateway,1.01
mm-menupad-prod-metro,622065827965,2026-03-01,Amazon CloudFront,0.05
mm-menupad-prod-metro,622065827965,2026-03-01,Amazon ElastiCache,226.31
mm-menupad-prod-metro,622065827965,2026-03-01,EC2 - Other,74.03
mm-menupad-prod-metro,622065827965,2026-03-01,Amazon Elastic Compute Cloud - Compute,201.87
mm-menupad-prod-metro,622065827965,2026-03-01,Amazon Elastic Load Balancing,50.55
mm-menupad-prod-metro,622065827965,2026-03-01,Amazon GuardDuty,3.54
mm-menupad-prod-metro,622065827965,2026-03-01,Amazon Registrar,15.0
mm-menupad-prod-metro,622065827965,2026-03-01,Amazon Relational Database Service,1294.84
mm-menupad-prod-metro,622065827965,2026-03-01,Amazon Route 53,0.41
mm-menupad-prod-metro,622065827965,2026-03-01,Amazon Simple Storage Service,118.17
mm-menupad-prod-metro,622065827965,2026-03-01,Amazon Virtual Private Cloud,31.15
mm-menupad-prod-metro,622065827965,2026-03-01,AmazonCloudWatch,14.39
mm-menupad-prod-metro,622065827965,2026-04-01,AWS Config,0.06
mm-menupad-prod-metro,622065827965,2026-04-01,AWS Lambda,0.01
mm-menupad-prod-metro,622065827965,2026-04-01,Amazon ElastiCache,6.86
mm-menupad-prod-metro,622065827965,2026-04-01,EC2 - Other,3.48
mm-menupad-prod-metro,622065827965,2026-04-01,Amazon Elastic Compute Cloud - Compute,13.76
mm-menupad-prod-metro,622065827965,2026-04-01,Amazon Elastic Load Balancing,2.79
mm-menupad-prod-metro,622065827965,2026-04-01,Amazon GuardDuty,0.15
mm-menupad-prod-metro,622065827965,2026-04-01,Amazon Relational Database Service,72.22
mm-menupad-prod-metro,622065827965,2026-04-01,Amazon Route 53,0.36
mm-menupad-prod-metro,622065827965,2026-04-01,Amazon Simple Storage Service,8.13
mm-menupad-prod-metro,622065827965,2026-04-01,Amazon Virtual Private Cloud,1.7
mm-menupad-prod-metro,622065827965,2026-04-01,AmazonCloudWatch,0.72
mm-mm-archive,673260261206,2026-01-03,AWS Config,0.8
mm-mm-archive,673260261206,2026-01-03,AWS Key Management Service,5.1
mm-mm-archive,673260261206,2026-01-03,AWS Lambda,0.2
mm-mm-archive,673260261206,2026-01-03,AWS Secrets Manager,0.35
mm-mm-archive,673260261206,2026-01-03,Amazon API Gateway,1.5
mm-mm-archive,673260261206,2026-01-03,Amazon EC2 Container Registry (ECR),0.15
mm-mm-archive,673260261206,2026-01-03,EC2 - Other,199.64
mm-mm-archive,673260261206,2026-01-03,Amazon Elastic Compute Cloud - Compute,374.78
mm-mm-archive,673260261206,2026-01-03,Amazon Elastic File System,0.03
mm-mm-archive,673260261206,2026-01-03,Amazon Elastic Load Balancing,109.01
mm-mm-archive,673260261206,2026-01-03,Amazon GuardDuty,4.58
mm-mm-archive,673260261206,2026-01-03,Amazon Lightsail,72.39
mm-mm-archive,673260261206,2026-01-03,Amazon Location Service,0.01
