profile,account_id,month,service,cost
mm-mm-archive,673260261206,2026-01-03,Amazon Relational Database Service,4.83
mm-mm-archive,673260261206,2026-01-03,Amazon Simple Storage Service,71.91
mm-mm-archive,673260261206,2026-01-03,Amazon Virtual Private Cloud,53.58
mm-mm-archive,673260261206,2026-01-03,AmazonCloudWatch,2.35
mm-mm-archive,673260261206,2026-02-01,AWS Config,0.38
mm-mm-archive,673260261206,2026-02-01,AWS Key Management Service,5.45
mm-mm-archive,673260261206,2026-02-01,AWS Lambda,0.25
mm-mm-archive,673260261206,2026-02-01,AWS Secrets Manager,0.37
mm-mm-archive,673260261206,2026-02-01,Amazon API Gateway,1.59
mm-mm-archive,673260261206,2026-02-01,Amazon EC2 Container Registry (ECR),0.16
mm-mm-archive,673260261206,2026-02-01,EC2 - Other,207.58
mm-mm-archive,673260261206,2026-02-01,Amazon Elastic Compute Cloud - Compute,361.87
mm-mm-archive,673260261206,2026-02-01,Amazon Elastic File System,0.01
mm-mm-archive,673260261206,2026-02-01,Amazon Elastic Load Balancing,105.13
mm-mm-archive,673260261206,2026-02-01,Amazon GuardDuty,4.44
mm-mm-archive,673260261206,2026-02-01,Amazon Lightsail,70.04
mm-mm-archive,673260261206,2026-02-01,Amazon Relational Database Service,5.16
mm-mm-archive,673260261206,2026-02-01,Amazon Route 53,0.45
mm-mm-archive,673260261206,2026-02-01,Amazon Simple Storage Service,76.91
mm-mm-archive,673260261206,2026-02-01,Amazon Virtual Private Cloud,51.71
mm-mm-archive,673260261206,2026-02-01,AmazonCloudWatch,2.12
mm-mm-archive,673260261206,2026-03-01,AWS Config,0.57
mm-mm-archive,673260261206,2026-03-01,AWS Cost Explorer,0.02
mm-mm-archive,673260261206,2026-03-01,AWS Key Management Service,5.46
mm-mm-archive,673260261206,2026-03-01,AWS Lambda,0.28
mm-mm-archive,673260261206,2026-03-01,AWS Secrets Manager,0.37
mm-mm-archive,673260261206,2026-03-01,Amazon API Gateway,1.38
mm-mm-archive,673260261206,2026-03-01,Amazon EC2 Container Registry (ECR),0.16
mm-mm-archive,673260261206,2026-03-01,EC2 - Other,213.4
mm-mm-archive,673260261206,2026-03-01,Amazon Elastic Compute Cloud - Compute,400.64
mm-mm-archive,673260261206,2026-03-01,Amazon Elastic File System,0.02
mm-mm-archive,673260261206,2026-03-01,Amazon Elastic Load Balancing,116.61
mm-mm-archive,673260261206,2026-03-01,Amazon GuardDuty,4.74
mm-mm-archive,673260261206,2026-03-01,Amazon Lightsail,77.45
mm-mm-archive,673260261206,2026-03-01,Amazon Relational Database Service,5.16
mm-mm-archive,673260261206,2026-03-01,Amazon Route 53,2.26
mm-mm-archive,673260261206,2026-03-01,Amazon Simple Storage Service,77.0
mm-mm-archive,673260261206,2026-03-01,Amazon Virtual Private Cloud,57.27
mm-mm-archive,673260261206,2026-03-01,AmazonCloudWatch,2.32
mm-mm-archive,673260261206,2026-04-01,AWS Config,0.08
mm-mm-archive,673260261206,2026-04-01,AWS Key Management Service,0.3
mm-mm-archive,673260261206,2026-04-01,AWS Lambda,0.01
mm-mm-archive,673260261206,2026-04-01,AWS Secrets Manager,0.02
mm-mm-archive,673260261206,2026-04-01,Amazon API Gateway,0.04
mm-mm-archive,673260261206,2026-04-01,EC2 - Other,10.93
mm-mm-archive,673260261206,2026-04-01,Amazon Elastic Compute Cloud - Compute,20.6
mm-mm-archive,673260261206,2026-04-01,Amazon Elastic Load Balancing,6.46
mm-mm-archive,673260261206,2026-04-01,Amazon GuardDuty,0.2
mm-mm-archive,673260261206,2026-04-01,Amazon Lightsail,4.24
mm-mm-archive,673260261206,2026-04-01,Amazon Relational Database Service,0.28
mm-mm-archive,673260261206,2026-04-01,Amazon Route 53,0.45
mm-mm-archive,673260261206,2026-04-01,Amazon Simple Storage Service,5.29
mm-mm-archive,673260261206,2026-04-01,Amazon Virtual Private Cloud,2.94
mm-mm-archive,673260261206,2026-04-01,AmazonCloudWatch,0.12
mm-monvia,219788358213,2026-01-03,AWS CloudTrail,1.74
mm-monvia,219788358213,2026-01-03,AWS Config,0.79
mm-monvia,219788358213,2026-01-03,AWS Glue,2.54
mm-monvia,219788358213,2026-01-03,AWS Key Management Service,2.73
mm-monvia,219788358213,2026-01-03,AWS X-Ray,0.02
mm-monvia,219788358213,2026-01-03,Amazon Athena,32.41
mm-monvia,219788358213,2026-01-03,EC2 - Other,222.23
mm-monvia,219788358213,2026-01-03,Amazon Elastic Compute Cloud - Compute,0.01
mm-monvia,219788358213,2026-01-03,Amazon GuardDuty,12.92
mm-monvia,219788358213,2026-01-03,Amazon Location Service,0.01
mm-monvia,219788358213,2026-01-03,Amazon QuickSight,10.3
mm-monvia,219788358213,2026-01-03,Amazon Simple Notification Service,0.02
mm-monvia,219788358213,2026-01-03,Amazon Simple Storage Service,314.66
mm-monvia,219788358213,2026-01-03,Amazon Virtual Private Cloud,3.15
mm-monvia,219788358213,2026-01-03,AmazonCloudWatch,9.18
mm-monvia,219788358213,2026-01-03,Savings Plans for AWS Compute usage,23557.51
mm-monvia,219788358213,2026-02-01,AWS Config,1.43
mm-monvia,219788358213,2026-02-01,AWS Glue,1.92
mm-monvia,219788358213,2026-02-01,AWS Key Management Service,2.79
mm-monvia,219788358213,2026-02-01,AWS X-Ray,0.02
mm-monvia,219788358213,2026-02-01,Amazon Athena,31.73
mm-monvia,219788358213,2026-02-01,EC2 - Other,237.57
mm-monvia,219788358213,2026-02-01,Amazon Elastic Compute Cloud - Compute,0.46
mm-monvia,219788358213,2026-02-01,Amazon GuardDuty,12.86
mm-monvia,219788358213,2026-02-01,Amazon QuickSight,10.99
mm-monvia,219788358213,2026-02-01,Amazon Simple Notification Service,0.02
mm-monvia,219788358213,2026-02-01,Amazon Simple Storage Service,345.49
mm-monvia,219788358213,2026-02-01,Amazon Virtual Private Cloud,3.04
mm-monvia,219788358213,2026-02-01,AmazonCloudWatch,9.08
mm-monvia,219788358213,2026-02-01,Savings Plans for AWS Compute usage,22745.18
mm-monvia,219788358213,2026-03-01,AWS Config,1.51
mm-monvia,219788358213,2026-03-01,AWS Cost Explorer,0.04
mm-monvia,219788358213,2026-03-01,AWS Glue,2.49
mm-monvia,219788358213,2026-03-01,AWS Key Management Service,2.8
mm-monvia,219788358213,2026-03-01,AWS X-Ray,0.02
mm-monvia,219788358213,2026-03-01,Amazon Athena,35.82
mm-monvia,219788358213,2026-03-01,EC2 - Other,237.58
mm-monvia,219788358213,2026-03-01,Amazon Elastic Compute Cloud - Compute,5.58
mm-monvia,219788358213,2026-03-01,Amazon GuardDuty,13.7
mm-monvia,219788358213,2026-03-01,Amazon QuickSight,11.09
mm-monvia,219788358213,2026-03-01,Amazon Simple Notification Service,0.02
mm-monvia,219788358213,2026-03-01,Amazon Simple Storage Service,353.69
mm-monvia,219788358213,2026-03-01,Amazon Virtual Private Cloud,3.37
mm-monvia,219788358213,2026-03-01,AmazonCloudWatch,9.17
mm-monvia,219788358213,2026-03-01,Savings Plans for AWS Compute usage,25182.17
mm-monvia,219788358213,2026-04-01,AWS Config,0.09
mm-monvia,219788358213,2026-04-01,AWS Glue,0.15
mm-monvia,219788358213,2026-04-01,AWS Key Management Service,0.16
mm-monvia,219788358213,2026-04-01,Amazon Athena,2.35
mm-monvia,219788358213,2026-04-01,EC2 - Other,11.02
mm-monvia,219788358213,2026-04-01,Amazon GuardDuty,0.88
mm-monvia,219788358213,2026-04-01,Amazon QuickSight,0.62
mm-monvia,219788358213,2026-04-01,Amazon Simple Storage Service,24.8
mm-monvia,219788358213,2026-04-01,Amazon Virtual Private Cloud,0.17
mm-monvia,219788358213,2026-04-01,AmazonCloudWatch,0.07
mm-monvia,219788358213,2026-04-01,Savings Plans for AWS Compute usage,1624.66
mm-payments-prod-us,491085393358,2026-01-03,AWS CloudTrail,0.27
mm-payments-prod-us,491085393358,2026-01-03,AWS Config,0.88
mm-payments-prod-us,491085393358,2026-01-03,AWS Key Management Service,13.21
mm-payments-prod-us,491085393358,2026-01-03,AWS Secrets Manager,0.35
mm-payments-prod-us,491085393358,2026-01-03,EC2 - Other,439.72
mm-payments-prod-us,491085393358,2026-01-03,Amazon Elastic Compute Cloud - Compute,544.56
mm-payments-prod-us,491085393358,2026-01-03,Amazon Elastic Container Service for Kubernetes,62.99
mm-payments-prod-us,491085393358,2026-01-03,Amazon Elastic Load Balancing,27.43
mm-payments-prod-us,491085393358,2026-01-03,Amazon GuardDuty,36.53
mm-payments-prod-us,491085393358,2026-01-03,Amazon Location Service,0.01
mm-payments-prod-us,491085393358,2026-01-03,Amazon Relational Database Service,95.61
mm-payments-prod-us,491085393358,2026-01-03,Amazon Route 53,0.34
mm-payments-prod-us,491085393358,2026-01-03,Amazon Simple Storage Service,37.05
mm-payments-prod-us,491085393358,2026-01-03,Amazon Virtual Private Cloud,47.43
mm-payments-prod-us,491085393358,2026-01-03,AmazonCloudWatch,175.36
mm-payments-prod-us,491085393358,2026-02-01,AWS Certificate Manager,724.68
mm-payments-prod-us,491085393358,2026-02-01,AWS Config,1.22
mm-payments-prod-us,491085393358,2026-02-01,AWS Key Management Service,18.11
mm-payments-prod-us,491085393358,2026-02-01,AWS Secrets Manager,0.37
mm-payments-prod-us,491085393358,2026-02-01,EC2 - Other,445.02
mm-payments-prod-us,491085393358,2026-02-01,Amazon Elastic Compute Cloud - Compute,518.98
mm-payments-prod-us,491085393358,2026-02-01,Amazon Elastic Container Service for Kubernetes,60.82
mm-payments-prod-us,491085393358,2026-02-01,Amazon Elastic Load Balancing,27.83
mm-payments-prod-us,491085393358,2026-02-01,Amazon GuardDuty,34.5
mm-payments-prod-us,491085393358,2026-02-01,Amazon Relational Database Service,92.82
mm-payments-prod-us,491085393358,2026-02-01,Amazon Route 53,0.45
mm-payments-prod-us,491085393358,2026-02-01,Amazon Simple Storage Service,43.79
mm-payments-prod-us,491085393358,2026-02-01,Amazon Virtual Private Cloud,45.88
mm-payments-prod-us,491085393358,2026-02-01,AmazonCloudWatch,176.07
mm-payments-prod-us,491085393358,2026-03-01,AWS Certificate Manager,724.0
mm-payments-prod-us,491085393358,2026-03-01,AWS Config,1.1
mm-payments-prod-us,491085393358,2026-03-01,AWS Key Management Service,34.05
mm-payments-prod-us,491085393358,2026-03-01,AWS Secrets Manager,0.37
mm-payments-prod-us,491085393358,2026-03-01,EC2 - Other,512.73
mm-payments-prod-us,491085393358,2026-03-01,Amazon Elastic Compute Cloud - Compute,44.12
mm-payments-prod-us,491085393358,2026-03-01,Amazon Elastic Container Service for Kubernetes,165.07
mm-payments-prod-us,491085393358,2026-03-01,Amazon Elastic Load Balancing,39.3
mm-payments-prod-us,491085393358,2026-03-01,Amazon GuardDuty,51.06
mm-payments-prod-us,491085393358,2026-03-01,Amazon Relational Database Service,102.35
mm-payments-prod-us,491085393358,2026-03-01,Amazon Route 53,0.61
mm-payments-prod-us,491085393358,2026-03-01,Amazon Simple Storage Service,144.69
mm-payments-prod-us,491085393358,2026-03-01,Amazon Virtual Private Cloud,50.79
mm-payments-prod-us,491085393358,2026-03-01,AmazonCloudWatch,197.98
mm-payments-prod-us,491085393358,2026-04-01,AWS Certificate Manager,724.0
mm-payments-prod-us,491085393358,2026-04-01,AWS Config,0.04
mm-payments-prod-us,491085393358,2026-04-01,AWS Key Management Service,1.37
mm-payments-prod-us,491085393358,2026-04-01,AWS Secrets Manager,0.02
mm-payments-prod-us,491085393358,2026-04-01,EC2 - Other,30.16
mm-payments-prod-us,491085393358,2026-04-01,Amazon Elastic Container Service for Kubernetes,22.26
mm-payments-prod-us,491085393358,2026-04-01,Amazon Elastic Load Balancing,3.18
mm-payments-prod-us,491085393358,2026-04-01,Amazon GuardDuty,2.38
mm-payments-prod-us,491085393358,2026-04-01,Amazon Relational Database Service,5.5
mm-payments-prod-us,491085393358,2026-04-01,Amazon Route 53,0.5
mm-payments-prod-us,491085393358,2026-04-01,Amazon Simple Storage Service,4.56
mm-payments-prod-us,491085393358,2026-04-01,Amazon Virtual Private Cloud,2.8
mm-payments-prod-us,491085393358,2026-04-01,AmazonCloudWatch,12.06
mm-retail-prod-apac,357856625432,2026-01-03,AWS Config,15.13
mm-retail-prod-apac,357856625432,2026-01-03,AWS Global Accelerator,15.73
mm-retail-prod-apac,357856625432,2026-01-03,AWS Key Management Service,3.42
mm-retail-prod-apac,357856625432,2026-01-03,AWS Lambda,181.49
mm-retail-prod-apac,357856625432,2026-01-03,Amazon API Gateway,0.03
mm-retail-prod-apac,357856625432,2026-01-03,Amazon EC2 Container Registry (ECR),7.09
mm-retail-prod-apac,357856625432,2026-01-03,Amazon ElastiCache,150.54
mm-retail-prod-apac,357856625432,2026-01-03,EC2 - Other,600.27
mm-retail-prod-apac,357856625432,2026-01-03,Amazon Elastic Compute Cloud - Compute,500.85
mm-retail-prod-apac,357856625432,2026-01-03,Amazon Elastic Container Service,10.68
mm-retail-prod-apac,357856625432,2026-01-03,Amazon Elastic Container Service for Kubernetes,440.92
mm-retail-prod-apac,357856625432,2026-01-03,Amazon Elastic Load Balancing,181.88
mm-retail-prod-apac,357856625432,2026-01-03,Amazon GuardDuty,134.81
mm-retail-prod-apac,357856625432,2026-01-03,Amazon Location Service,0.01
mm-retail-prod-apac,357856625432,2026-01-03,Amazon MQ,1127.7
mm-retail-prod-apac,357856625432,2026-01-03,Amazon Route 53,0.99
mm-retail-prod-apac,357856625432,2026-01-03,Amazon Simple Storage Service,13.14
mm-retail-prod-apac,357856625432,2026-01-03,Amazon Virtual Private Cloud,75.59
mm-retail-prod-apac,357856625432,2026-01-03,AmazonCloudWatch,11.87
mm-retail-prod-apac,357856625432,2026-02-01,AWS Config,6.13
mm-retail-prod-apac,357856625432,2026-02-01,AWS Global Accelerator,15.21
mm-retail-prod-apac,357856625432,2026-02-01,AWS Key Management Service,3.65
mm-retail-prod-apac,357856625432,2026-02-01,AWS Lambda,175.23
mm-retail-prod-apac,357856625432,2026-02-01,Amazon API Gateway,0.04
mm-retail-prod-apac,357856625432,2026-02-01,Amazon EC2 Container Registry (ECR),7.67
mm-retail-prod-apac,357856625432,2026-02-01,Amazon ElastiCache,261.34
mm-retail-prod-apac,357856625432,2026-02-01,EC2 - Other,607.59
mm-retail-prod-apac,357856625432,2026-02-01,Amazon Elastic Compute Cloud - Compute,338.14
mm-retail-prod-apac,357856625432,2026-02-01,Amazon Elastic Container Service,8.42
mm-retail-prod-apac,357856625432,2026-02-01,Amazon Elastic Container Service for Kubernetes,425.71
mm-retail-prod-apac,357856625432,2026-02-01,Amazon Elastic Load Balancing,175.65
mm-retail-prod-apac,357856625432,2026-02-01,Amazon GuardDuty,131.53
mm-retail-prod-apac,357856625432,2026-02-01,Amazon MQ,1106.21
mm-retail-prod-apac,357856625432,2026-02-01,Amazon Route 53,1.44
mm-retail-prod-apac,357856625432,2026-02-01,Amazon Simple Storage Service,15.54
mm-retail-prod-apac,357856625432,2026-02-01,Amazon Virtual Private Cloud,72.99
mm-retail-prod-apac,357856625432,2026-02-01,AmazonCloudWatch,11.91
mm-retail-prod-apac,357856625432,2026-03-01,AWS Config,20.0
mm-retail-prod-apac,357856625432,2026-03-01,AWS Cost Explorer,0.02
mm-retail-prod-apac,357856625432,2026-03-01,AWS Global Accelerator,16.84
mm-retail-prod-apac,357856625432,2026-03-01,AWS Key Management Service,3.65
mm-retail-prod-apac,357856625432,2026-03-01,AWS Lambda,194.01
mm-retail-prod-apac,357856625432,2026-03-01,Amazon API Gateway,0.04
mm-retail-prod-apac,357856625432,2026-03-01,Amazon EC2 Container Registry (ECR),7.73
mm-retail-prod-apac,357856625432,2026-03-01,Amazon ElastiCache,289.53
mm-retail-prod-apac,357856625432,2026-03-01,EC2 - Other,653.0
mm-retail-prod-apac,357856625432,2026-03-01,Amazon Elastic Compute Cloud - Compute,0.04
mm-retail-prod-apac,357856625432,2026-03-01,Amazon Elastic Container Service for Kubernetes,567.59
mm-retail-prod-apac,357856625432,2026-03-01,Amazon Elastic Load Balancing,194.43
mm-retail-prod-apac,357856625432,2026-03-01,Amazon GuardDuty,148.45
mm-retail-prod-apac,357856625432,2026-03-01,Amazon MQ,1210.28
mm-retail-prod-apac,357856625432,2026-03-01,Amazon Route 53,3.43
mm-retail-prod-apac,357856625432,2026-03-01,Amazon Simple Storage Service,16.13
mm-retail-prod-apac,357856625432,2026-03-01,Amazon Virtual Private Cloud,80.81
mm-retail-prod-apac,357856625432,2026-03-01,AmazonCloudWatch,12.43
mm-retail-prod-apac,357856625432,2026-04-01,AWS Config,3.14
mm-retail-prod-apac,357856625432,2026-04-01,AWS Global Accelerator,0.93
mm-retail-prod-apac,357856625432,2026-04-01,AWS Key Management Service,0.21
mm-retail-prod-apac,357856625432,2026-04-01,AWS Lambda,9.91
mm-retail-prod-apac,357856625432,2026-04-01,Amazon EC2 Container Registry (ECR),0.98
mm-retail-prod-apac,357856625432,2026-04-01,Amazon ElastiCache,16.3
mm-retail-prod-apac,357856625432,2026-04-01,EC2 - Other,44.77
mm-retail-prod-apac,357856625432,2026-04-01,Amazon Elastic Container Service for Kubernetes,14.42
mm-retail-prod-apac,357856625432,2026-04-01,Amazon Elastic Load Balancing,10.74
mm-retail-prod-apac,357856625432,2026-04-01,Amazon GuardDuty,8.56
mm-retail-prod-apac,357856625432,2026-04-01,Amazon MQ,68.95
mm-retail-prod-apac,357856625432,2026-04-01,Amazon Route 53,0.52
mm-retail-prod-apac,357856625432,2026-04-01,Amazon Simple Storage Service,1.09
mm-retail-prod-apac,357856625432,2026-04-01,Amazon Virtual Private Cloud,4.45
mm-retail-prod-apac,357856625432,2026-04-01,AmazonCloudWatch,0.61
mm-retail-prod-eu,266315811211,2026-01-03,AWS CloudTrail,0.02
mm-retail-prod-eu,266315811211,2026-01-03,AWS Config,24.02
mm-retail-prod-eu,266315811211,2026-01-03,AWS Global Accelerator,15.73
mm-retail-prod-eu,266315811211,2026-01-03,AWS Key Management Service,5.11
mm-retail-prod-eu,266315811211,2026-01-03,AWS Lambda,0.08
mm-retail-prod-eu,266315811211,2026-01-03,Amazon EC2 Container Registry (ECR),7.13
mm-retail-prod-eu,266315811211,2026-01-03,Amazon ElastiCache,270.85
mm-retail-prod-eu,266315811211,2026-01-03,EC2 - Other,1532.98
mm-retail-prod-eu,266315811211,2026-01-03,Amazon Elastic Compute Cloud - Compute,1917.16
mm-retail-prod-eu,266315811211,2026-01-03,Amazon Elastic Container Service,8.94
mm-retail-prod-eu,266315811211,2026-01-03,Amazon Elastic Container Service for Kubernetes,440.92
mm-retail-prod-eu,266315811211,2026-01-03,Amazon Elastic Load Balancing,228.39
mm-retail-prod-eu,266315811211,2026-01-03,Amazon GuardDuty,45.63
mm-retail-prod-eu,266315811211,2026-01-03,Amazon Location Service,0.01
mm-retail-prod-eu,266315811211,2026-01-03,Amazon MQ,1848.83
mm-retail-prod-eu,266315811211,2026-01-03,Amazon Route 53,1.12
mm-retail-prod-eu,266315811211,2026-01-03,Amazon Simple Storage Service,67.47
mm-retail-prod-eu,266315811211,2026-01-03,Amazon Virtual Private Cloud,53.55
mm-retail-prod-eu,266315811211,2026-01-03,AmazonCloudWatch,21.16
mm-retail-prod-eu,266315811211,2026-02-01,AWS Config,6.28
mm-retail-prod-eu,266315811211,2026-02-01,AWS Global Accelerator,15.21
mm-retail-prod-eu,266315811211,2026-02-01,AWS Key Management Service,5.46
mm-retail-prod-eu,266315811211,2026-02-01,AWS Lambda,0.06
mm-retail-prod-eu,266315811211,2026-02-01,Amazon EC2 Container Registry (ECR),7.71
mm-retail-prod-eu,266315811211,2026-02-01,Amazon ElastiCache,345.31
mm-retail-prod-eu,266315811211,2026-02-01,EC2 - Other,1575.86
mm-retail-prod-eu,266315811211,2026-02-01,Amazon Elastic Compute Cloud - Compute,1283.13
mm-retail-prod-eu,266315811211,2026-02-01,Amazon Elastic Container Service,8.63
mm-retail-prod-eu,266315811211,2026-02-01,Amazon Elastic Container Service for Kubernetes,425.71
mm-retail-prod-eu,266315811211,2026-02-01,Amazon Elastic Load Balancing,215.75
mm-retail-prod-eu,266315811211,2026-02-01,Amazon GuardDuty,39.86
mm-retail-prod-eu,266315811211,2026-02-01,Amazon MQ,1693.94
mm-retail-prod-eu,266315811211,2026-02-01,Amazon Route 53,1.68
mm-retail-prod-eu,266315811211,2026-02-01,Amazon Simple Storage Service,72.29
mm-retail-prod-eu,266315811211,2026-02-01,Amazon Virtual Private Cloud,51.7
mm-retail-prod-eu,266315811211,2026-02-01,AmazonCloudWatch,21.22
mm-retail-prod-eu,266315811211,2026-03-01,AWS Config,1.59
mm-retail-prod-eu,266315811211,2026-03-01,AWS Cost Explorer,0.02
mm-retail-prod-eu,266315811211,2026-03-01,AWS Global Accelerator,16.84
mm-retail-prod-eu,266315811211,2026-03-01,AWS Key Management Service,5.45
mm-retail-prod-eu,266315811211,2026-03-01,AWS Lambda,0.08
mm-retail-prod-eu,266315811211,2026-03-01,Amazon EC2 Container Registry (ECR),7.75
mm-retail-prod-eu,266315811211,2026-03-01,Amazon ElastiCache,382.45
mm-retail-prod-eu,266315811211,2026-03-01,EC2 - Other,1639.86
mm-retail-prod-eu,266315811211,2026-03-01,Amazon Elastic Compute Cloud - Compute,75.23
mm-retail-prod-eu,266315811211,2026-03-01,Amazon Elastic Container Service,1.55
mm-retail-prod-eu,266315811211,2026-03-01,Amazon Elastic Container Service for Kubernetes,569.06
